iter	Passed	Remaining
289	339	830
290	339	828
291	340	825
292	341	823
293	341	821
294	342	818
295	343	815
296	343	813
297	344	811
298	344	808
299	345	806
300	346	803
301	346	801
302	347	799
303	347	796
304	348	793
305	348	791
306	349	789
307	350	786
308	350	784
309	351	781
310	351	779
311	352	776
312	352	774
313	353	772
314	354	770
315	354	767
316	355	765
317	355	763
318	356	761
319	357	759
320	358	757
321	358	755
322	359	753
323	360	752
324	361	750
325	362	748
326	362	746
327	363	743
328	363	741
329	364	739
330	364	737
331	365	735
332	365	732
333	366	730
334	366	728
335	367	726
336	368	724
337	368	721
338	369	719
339	369	717
340	370	715
341	370	713
342	371	711
343	372	709
344	373	708
345	373	706
346	374	704
347	374	702
348	375	700
349	376	698
350	376	696
351	377	694
352	378	693
353	378	690
354	379	689
355	379	687
356	380	685
357	381	683
358	381	681
359	382	679
360	382	677
361	383	675
362	383	673
363	384	671
364	385	670
365	385	668
366	386	666
367	386	664
368	387	662
369	388	660
370	388	658
371	389	657
372	389	655
373	390	653
374	391	651
375	391	650
376	392	648
377	393	646
378	393	644
379	394	643
380	394	641
381	395	639
382	395	637
383	396	635
384	396	634
385	397	632
386	398	630
387	398	629
388	399	627
389	400	625
390	400	623
391	401	622
392	401	620
393	402	618
394	402	616
395	403	615
396	404	613
397	404	612
398	405	610
399	405	608
400	406	607
401	406	605
402	407	603
403	408	602
404	408	600
405	409	598
406	409	596
407	410	595
408	410	593
409	411	591
410	411	590
411	412	588
412	413	587
413	413	585
414	414	584
415	414	582
416	415	580
417	415	579
418	416	577
419	417	576
420	417	574
421	418	573
422	419	572
423	420	570
424	420	569
425	421	567
426	421	566
427	422	564
428	422	562
429	423	561
430	424	559
431	424	558
432	425	556
433	425	555
434	426	553
435	426	552
436	427	550
437	427	549
438	428	547
439	429	546
440	429	544
441	430	543
442	430	541
443	431	540
444	431	538
445	432	537
446	433	535
447	433	534
448	434	533
449	434	531
450	435	530
451	436	528
452	436	527
453	437	525
454	437	524
455	438	523
456	438	521
457	439	520
458	440	518
459	440	517
460	441	516
461	442	514
462	442	513
463	443	512
464	443	510
465	444	509
466	445	508
467	445	506
468	446	505
469	446	503
470	447	502
471	448	501
472	448	499
473	449	498
474	449	497
475	450	496
476	451	494
477	451	493
478	452	492
479	453	490
480	453	489
481	454	488
482	454	486
483	455	485
484	456	484
485	456	482
486	457	481
487	457	480
488	458	478
489	458	477
490	459	476
491	459	474
492	460	473
493	461	472
494	461	470
495	462	469
496	462	468
497	463	467
498	464	465
499	464	464
500	465	463
501	465	462
502	466	460
503	467	459
504	467	458
505	468	457
506	469	456
507	469	454
508	470	453
509	470	452
510	471	451
511	472	449
512	472	448
513	473	447
514	473	446
515	474	445
516	475	443
517	475	442
518	476	441
519	476	440
520	477	438
521	477	437
522	478	436
523	478	435
524	479	434
525	480	433
526	481	431
527	481	430
528	482	429
529	483	428
530	483	427
531	484	426
532	485	424
533	485	423
534	486	422
535	486	421
536	487	420
537	487	418
538	488	417
539	488	416
540	489	415
541	489	413
542	490	412
543	491	411
544	491	410
545	492	409
546	492	408
547	493	407
548	494	405
549	494	404
550	495	403
551	496	402
552	496	401
553	497	400
554	498	399
555	498	398
556	499	397
557	500	396
558	500	395
559	501	394
560	502	392
561	502	391
562	503	390
563	503	389
564	504	388
565	504	387
566	505	386
567	506	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	511	376
576	511	375
577	512	374
578	513	373
579	513	372
580	514	371
581	515	369
582	515	368
583	516	367
584	516	366
585	517	365
586	518	364
587	518	363
588	519	362
589	519	361
590	520	360
591	521	359
592	522	358
593	522	357
594	523	356
595	523	355
596	524	354
597	525	353
598	525	352
599	526	351
600	527	350
601	528	349
602	528	348
603	529	346
604	529	345
605	530	344
606	531	343
607	531	342
608	532	341
609	532	340
610	533	339
611	533	338
612	534	337
613	535	336
614	535	335
615	536	334
616	536	333
617	537	332
618	537	331
619	538	330
620	539	329
621	539	328
622	540	327
623	541	326
624	541	325
625	542	323
626	543	323
627	543	322
628	544	321
629	544	320
630	545	318
631	545	317
632	546	316
633	547	315
634	547	314
635	548	313
636	548	312
637	549	311
638	550	310
639	550	309
640	551	308
641	551	307
642	552	306
643	552	305
644	553	304
645	553	303
646	554	302
647	555	301
648	555	300
649	556	299
650	556	298
651	557	297
652	558	296
653	558	295
654	559	294
655	559	293
656	560	292
657	561	291
658	561	290
659	562	289
660	562	288
661	563	287
662	563	286
663	564	285
664	565	284
665	565	283
666	566	282
667	566	281
668	567	280
669	567	279
670	568	278
671	568	277
672	569	276
673	570	275
674	570	274
675	571	273
676	571	272
677	572	271
678	573	270
679	573	270
680	574	269
681	575	268
682	575	267
683	576	266
684	576	265
685	577	264
686	577	263
687	578	262
688	579	261
689	579	260
690	580	259
691	581	258
692	581	257
693	582	256
694	582	255
695	583	254
696	584	253
697	584	253
698	585	252
699	585	251
700	586	250
701	587	249
702	587	248
703	588	247
704	589	246
705	589	245
706	590	244
707	590	243
708	591	242
709	592	241
710	592	240
711	593	239
712	593	239
713	594	238
714	595	237
715	595	236
716	596	235
717	596	234
718	597	233
719	597	232
720	598	231
721	598	230
722	599	229
723	600	228
724	600	227
725	601	226
726	602	226
727	602	225
728	603	224
729	604	223
730	604	222
731	605	221
732	605	220
733	606	219
734	606	218
735	607	217
736	608	216
737	608	216
738	609	215
739	609	214
740	610	213
741	610	212
742	611	211
743	612	210
744	612	209
745	613	208
746	613	207
747	614	207
748	614	206
749	615	205
750	616	204
751	616	203
752	617	202
753	618	201
754	618	200
755	619	199
756	620	199
757	620	198
758	621	197
759	621	196
760	622	195
761	622	194
762	623	193
763	624	192
764	624	191
765	625	190
766	625	190
767	626	189
768	627	188
769	627	187
770	628	186
771	628	185
772	629	184
773	630	183
774	630	183
775	631	182
776	632	181
777	632	180
778	633	179
779	633	178
780	634	177
781	635	177
782	635	176
783	636	175
784	636	174
785	637	173
786	637	172
787	638	171
788	639	170
789	639	170
790	640	169
791	640	168
792	641	167
793	642	166
794	642	165
795	643	164
796	643	163
797	644	163
798	644	162
799	645	161
800	646	160
801	646	159
802	647	158
803	647	157
804	648	157
805	648	156
806	649	155
807	650	154
808	650	153
809	651	152
810	651	151
811	652	151
812	652	150
813	653	149
814	653	148
815	654	147
816	655	146
817	655	145
818	656	145
819	656	144
820	657	143
821	658	142
822	658	141
823	659	140
824	659	139
825	660	139
826	660	138
827	661	137
828	662	136
829	662	135
830	663	134
831	663	134
832	664	133
833	665	132
834	665	131
835	666	130
836	666	129
837	667	129
838	667	128
839	668	127
840	669	126
841	669	125
842	670	124
843	670	123
844	671	123
845	671	122
846	672	121
847	673	120
848	673	119
849	674	118
850	674	118
851	675	117
852	675	116
853	676	115
854	677	114
855	677	114
856	678	113
857	679	112
858	679	111
859	680	110
860	681	109
861	681	109
862	682	108
863	682	107
864	683	106
865	684	105
866	684	105
867	685	104
868	685	103
869	686	102
870	687	101
871	687	100
872	688	100
873	688	99
874	689	98
875	689	97
876	690	96
877	690	96
878	691	95
879	692	94
880	692	93
881	693	92
882	694	91
883	694	91
884	695	90
885	695	89
886	696	88
887	697	87
888	697	87
889	698	86
890	698	85
891	699	84
892	700	83
893	700	83
894	701	82
895	701	81
896	702	80
897	702	79
898	703	79
899	704	78
900	704	77
901	705	76
902	705	75
903	706	74
904	706	74
905	707	73
906	708	72
907	708	71
908	709	71
909	710	70
910	710	69
911	711	68
912	712	67
913	712	67
914	713	66
915	713	65
916	714	64
917	714	63
918	715	63
919	716	62
920	716	61
921	717	60
922	717	59
923	718	59
924	718	58
925	719	57
926	720	56
927	720	55
928	721	55
929	721	54
930	722	53
931	722	52
932	723	51
933	724	51
934	725	50
935	725	49
936	726	48
937	726	48
938	727	47
939	728	46
940	728	45
941	729	44
942	730	44
943	730	43
944	731	42
945	732	41
946	732	41
947	733	40
948	733	39
949	734	38
950	735	37
951	735	37
952	736	36
953	736	35
954	737	34
955	738	33
956	738	33
957	739	32
958	739	31
959	740	30
960	741	30
961	741	29
962	742	28
963	742	27
964	743	26
965	744	26
966	744	25
967	745	24
968	745	23
969	746	23
970	746	22
971	747	21
972	748	20
973	748	19
974	749	19
975	749	18
976	750	17
977	750	16
978	751	16
979	752	15
980	752	14
981	753	13
982	754	13
983	754	12
984	755	11
985	755	10
986	756	9
987	757	9
988	757	8
989	758	7
990	759	6
991	759	6
992	760	5
993	760	4
994	761	3
995	761	3
996	762	2
997	763	1
998	763	0
999	764	0
